joueur,prix
U00077,13
U00205,0
U00818,36
U01479,4
U01595,8
U01543,173
U00871,198
U01476,8
U01396,4
U00325,1
U01888,0
U00240,18
U01391,75
U00057,134
U01742,95
U00295,122
U00766,18
U00152,168
U00343,170
U00860,0
U00747,168
U01265,0
U01959,3
U00931,77
U01086,131
U01264,16
U01944,121
U01235,65
U01809,7
U01463,0
U00682,61
U01095,3
U01363,128
U01185,12
U00295,198
U00857,93
U00470,18
U00884,71
U00761,94
U00053,143
U00954,8
U00354,54
U00468,72
U01102,72
U00091,0
U01774,0
U00141,18
U00520,9
U01424,0
U01713,7
U00013,70
U01685,8
U00621,0
U01786,121
U01403,19
U01783,4
U00659,5
U00022,14
U00338,0
U00947,44
U00315,29
U00620,1
U01697,22
U00354,102
U00683,183
U01642,16
U01635,11
U00176,99
U01769,0
U00140,129
U01055,50
U01291,2
U00655,3
U00178,184
U00988,166
U00084,2
U00045,1
U00935,90
U01693,167
U01541,142
U01434,184
U01563,6
U00418,0
U01606,131
U01415,3
U00841,24
U01320,164
U01241,183
U01939,119
U00233,49
U00649,161
U01527,94
U00961,14
U01066,60
U00412,14
U01305,140
U01416,0
U00188,0
U00057,187
U01737,108
U01104,6
U00026,84
U00381,17
U00643,14
U00804,12
U01210,37
U00439,21
U00488,1
U01602,0
U00226,25
U01908,59
U00655,38
U01231,58
U00373,158
U00179,178
U01883,5
U01525,19
U00752,19
U01691,1
U01417,151
U00355,1
U01081,171
U01136,158
U01262,164
U00483,97
U01901,181
U01387,34
U01382,1
U00739,162
U00785,177
U00462,1
U00343,32
U01479,43
U00344,32
U01982,7
U00964,82
U00444,11
U01339,4
U01381,5
U00928,136
U01385,7
U00328,0
U01978,147
U00340,23
U00121,42
U00015,5
U01181,73
U00585,81
U00521,189
U01545,7
U01640,23
U00339,0
U00138,90
U00961,164
U00962,103
U01499,95
U00209,193
U00007,7
U01847,161
U00612,62
U01859,1
U01656,45
U01289,157
U00929,124
U00735,171
U00110,23
U01758,2
U00921,172
U01840,0
U01976,48
U00688,42
U01819,73
U00205,185
U00477,75
U00717,1
U01981,158
U01668,37
U01450,34
U01841,25
U00845,23
U00831,1
U01649,85
U00321,59
U00968,169
U01913,103
U01572,3
U01837,8
U00815,64
U01361,129
U00345,8
U01585,102
U00591,82
U00428,0
U01266,32
U01902,0
U00871,196
U01588,94
U00818,135
U01402,2
U01625,150
U01324,5
U01103,99
U01257,8
U01278,0
U00414,64
U00868,21
U00357,14
U00042,163
U01295,127
U00539,4
U00439,100
U00844,53
U00844,1
U00101,3
U00716,1
U00154,136
U01622,90
U01025,24
U01904,112
U00985,198
U01140,7
U01316,15
U00403,129
U00800,6
U00014,26
U01208,9
U00723,110
U01410,178
U00576,0
U01360,113
U01891,168
U01593,102
U01696,54
U00714,75
U00732,4
U01261,171
U00366,72
U01826,15
U01008,63
U01946,55
U01987,176
U00573,1
U00788,3
U00101,133
U01209,145
U00242,37
U01506,15
U00974,164
U00422,0
U01364,174
U01400,174
U01909,137
U00756,75
U00230,87
U01444,1
U01826,64
U01417,0
U01936,3
U01159,15
U01881,19
U01541,178
U00798,136
U00882,46
U01673,0
U01161,90
U00506,5
U01829,178
U01356,156
U00509,18
U01567,154
U00679,123
U00274,84
U00412,87
U01605,80
U00899,11
U01642,107
U01103,3
U01000,95
U01755,148
U00214,173
U01235,0
U01160,40
U01289,21
U00225,156
U00510,0
U00296,36
U00730,14
U00250,126
U00316,55
U00622,0
U01495,133
U00916,4
U00057,0
U00704,114
U00242,86
U01732,141
U00726,19
U01433,106
U00918,0
U01403,0
U01285,1
U01483,5
U00993,22
U00834,32
U01103,88
U00869,48
U01340,62
U01901,107
U00570,2
U01290,62
U00340,47
U01740,9
U00660,42
U01755,84
U01681,187
U01802,115
U01295,2
U00935,0
U01535,125
U00878,84
U00133,180
U01423,27
U00665,58
U01387,5
U01370,118
U00378,21
U01782,11
U01704,93
U00025,118
U00951,89
U01914,196
U01602,1
U00101,51
U01305,189
U00110,4
U01064,114
U01776,73
U00602,6
U00552,21
U00044,123
U01173,172
U00980,145
U00167,194
U00815,111
U01879,4
U01664,92
U00166,125
U01343,0
U01125,125
U01362,194
U00553,0
U00106,14
U00359,199
U00596,11
U01070,54
U02000,16
U01810,120
U00997,100
U01998,24
U00228,0
U01248,180
U00382,120
U01479,0
U00238,39
U01850,55
U00801,101
U01527,77
U00319,152
U00180,53
U00916,89
U00934,4
U00011,96
U00220,0
U01613,64
U00575,82
U01280,12
U00672,20
U01209,37
U00636,0
U00229,11
U00305,0
U00491,103
U01739,17
U00479,185
U01175,181
U00107,89
U00693,182
U00645,182
U01173,7
U01579,15
U00347,103
U00265,0
U00422,5
U00993,19
U00887,86
U01406,42
U00063,108
U00240,54
U00249,63
U01973,17
U00186,86
U00291,48
U01579,117
U00285,26
U00450,0
U00296,171
U01253,4
U01426,32
U00392,186
U00609,26
U01589,143
U00904,8
U00564,0
U01931,14
U01227,25
U00640,16
U00436,99
U01639,28
U00275,0
U01272,16
U00554,26
U01252,0
U00408,41
U00279,182
U00571,116
U01432,8
U01533,21
U01895,3
U01363,149
U01097,0
U00260,116
U01957,92
U00093,0
U00147,139
U01084,67
U01668,15
U01117,175
U01059,31
U01281,8
U00084,122
U00489,27
U00666,1
U01520,46
U01161,146
U00704,149
U01194,63
U00049,68
U00925,85
U00730,73
U01332,38
U00015,0
U01694,96
U01558,84
U01801,111
U01310,175
U01756,0
U01922,40
U01828,73
U01073,0
U01756,8
U00447,67
U00889,1
U00655,42
U01542,26
U01446,123
U00842,0
U01196,38
U00170,65
U01051,77
U00868,39
U00765,103
U01594,73
U00754,94
U01963,194
U01955,51
U01146,49
U00444,8
U01008,5
U00221,164
U01727,133
U00055,6
U01282,90
U00189,36
U01480,93
U01799,0
U01686,0
U00690,30
U01601,43
U00172,32
U00037,62
U01053,9
U00517,52
U01004,82
U00678,46
U00778,16
U01125,22
U01201,7
U01497,3
U01780,85
U01090,121
U01818,132
U01431,3
U00978,137
U00857,183
U00009,146
U00555,1
U01487,44
U00287,118
U00299,5
U00791,40
U01789,122
U01091,40
U00272,195
U00698,150
U01388,180
U01416,34
U00025,13
U00236,6
U00731,163
U01414,2
U01835,173
U00862,1
U00855,112
U01565,18
U00527,149
U00457,19
U00458,27
U00383,82
U00956,2
U00602,54
U00672,0
U00132,118
U01984,125
U00153,24
U01098,40
U01627,5
U01802,157
U00904,61
U00886,80
U01219,16
U00609,166
U00747,184
U01229,17
U01459,84
U01720,191
U01167,15
U00306,16
U00380,71
U00396,0
U01147,91
U01294,65
U00790,40
U00572,19
U01824,121
U00396,1
U00973,59
U00275,25
U00190,6
U00997,0
U01977,65
U01460,0
U01354,50
U00013,11
U01943,0
U00757,130
U01131,92
U00284,2
U00708,27
U00862,137
U01465,39
U01032,1
U01923,8
U01195,161
U01669,154
U01304,9
U01256,27
U00149,129
U01907,2
U00814,196
U00489,74
U01996,7
U00091,83
U01669,9
U00841,23
U00022,44
U00759,0
U01571,84
U00027,188
U00260,125
U00575,95
U01357,2
U00837,0
U01861,77
U00455,130
U01627,15
U01565,71
U01181,99
U01607,30
U00657,118
U01938,94
U00113,176
U01124,38
U01085,32
U00004,104
U01787,13
U01045,30
U01357,1
U00750,8
U00034,45
U00964,40
U01124,91
U01816,159
U00165,175
U00112,175
U01143,6
U01476,105
U00318,0
U01662,0
U01989,0
U01761,2
U01620,189
U00694,26
U01347,0
U01938,0
U01161,3
U00912,196
U01161,153
U00890,28
U01838,16
U00783,0
U01095,11
U01278,42
U01299,68
U01568,98
U00648,8
U00798,0
U01462,96
U00601,0
U00415,9
U01001,139
U00751,5
U00660,25
U00275,19
U01320,0
U00943,39
U01290,32
U00014,0
U01828,99
U01623,107
U00616,11
U00054,43
U01805,65
U00213,14
U01656,0
U00058,32
U00650,13
U00728,8
U01777,50
U01386,0
U00042,47
U00739,144
U00361,25
U00356,92
U00405,0
U01388,27
U01844,83
U01931,5
U01066,17
U00710,95
U00916,173
U00830,54
U00066,57
U01989,0
U01266,53
U00467,25
U01360,139
U01507,172
U01177,80
U00192,110
U00014,50
U01252,106
U00303,21
U01814,7
U01422,23
U00583,17
U01648,1
U01916,2
U00049,77
U00170,63
U01504,87
U00232,73
U01254,1
U01515,160
U00125,46
U00428,176
U01795,144
U01476,43
U00461,128
U01116,121
U01495,105
U01221,34
U00143,3
U00447,15
U01332,12
U01613,28
U01017,6
U00339,23
U00555,179
U01538,188
U00082,20
U01616,135
U00985,74
U00160,20
U00169,89
U00832,0
U00922,12
U01865,97
U01483,126
U01712,22
U00647,30
U02000,0
U00435,157
U01543,62
U00584,1
U00055,10
U00136,94
U00731,15
U01426,139
U01836,5
U00960,24
U01912,175
U01311,49
U00426,27
U00830,30
U01693,105
U00633,82
U00522,120
U01964,31
U00896,53
U00476,157
U00918,48
U01755,121
U01210,113
U00413,11
U00773,64
U00435,35
U00796,27
U01694,28
U01893,187
U00783,1
U01486,55
U00284,1
U00831,13
U00802,31
U01986,155
U00558,151
U00620,140
U01824,6
U01417,88
U01730,11
U01993,171
U00639,22
U00252,7
U01264,108
U00758,33
U01305,167
U01831,27
U01141,14
U01875,194
U00894,2
U01855,102
U00369,147
U01818,119
U00523,54
U01598,16
U00451,131
U01897,85
U00307,54
U01209,0
U01171,68
U01565,10
U01690,4
U00512,76
U00270,12
U00457,61
U01764,74
U00567,195
U00186,179
U00671,14
U01444,67
U00071,43
U00165,120
U01228,64
U00341,195
U00621,0
U00514,14
U01697,0
U01121,12
U01057,0
U01159,94
U00214,2
U00009,143
U01354,6
U00112,42
U00985,172
U00299,46
U01451,20
U01349,0
U00590,179
U01689,166
U00500,116
U01107,63
U01031,64
U00046,48
U00993,32
U01323,92
U01942,1
U01040,5
U00619,11
U01053,159
U01203,185
U01263,180
U01741,154
U01147,64
U00672,1
U00356,39
U00885,177
U00733,51
U00742,7
U01856,38
U00399,32
U01788,41
U01976,193
U01722,0
U00951,189
U01668,0
U00220,126
U00658,0
U00028,78
U00673,5
U01090,4
U00041,0
U00817,13
U01388,168
U01081,0
U00089,1
U01996,141
U00629,70
U00267,82
U00253,177
U01592,30
U00098,167
U01902,64
U01504,140
U00996,67
U01619,15
U01510,125
U00628,5
U00178,14
U01048,16
U01703,85
U00287,32
U00668,76
U01380,0
U00258,1
U00426,11
U01307,0
U01820,117
U01432,4
U00056,96
U00113,59
U00481,157
U00755,172
U00577,128
U00447,42
U00960,28
U00382,166
U00466,7
U00233,2
U00083,8
U01944,92
U00012,5
U01005,29
U00541,0
U00819,1
U01003,37
U01554,62
U00912,55
U00552,24
U01410,193
U00428,9
U00304,29
U00282,1
U00650,81
U00473,9
U00161,3
U00588,1
U00088,163
U01399,9
U01892,22
U01247,0
U01459,0
U01956,33
U00264,0
U00556,14
U00273,9
U00790,132
U01079,60
U00494,182
U01097,44
U00009,62
U01965,0
U01480,57
U01795,59
U00394,92
U00966,20
U01702,3
U01976,0
U00768,23
U00671,72
U00485,116
U01245,64
U01071,10
U00532,38
U00772,187
U01508,84
U01527,5
U00854,26
U00956,182
U01807,107
U01731,7
U01774,16
U01615,169
U01069,5
U00920,70
U00756,173
U00584,130
U01627,16
U00130,77
U00704,20
U00669,100
U01919,78
U01254,1
U00582,0
U01914,182
U00181,19
U00792,85
U01726,108
U00278,25
U01668,189
U01694,64
U01430,6
U00619,172
U01305,35
U00575,8
U01193,9
U00312,1
U01713,12
U01730,28
U01012,138
U01012,5
U00243,75
U01999,121
U00525,105
U00372,0
U00213,4
U00763,69
U00444,1
U01559,88
U00966,71
U00145,1
U01212,27
U01226,21
U00621,1
U01045,110
U00482,161
U01317,0
U01764,0
U01161,41
U01806,166
U00936,1
U00135,3
U01488,3
U01172,72
U01252,81
U00933,0
U01370,90
U00227,147
U00732,16
U01902,6
U01046,27
U01823,33
U00964,20
U01771,35
U01083,78
U01388,10
U01140,31
U00041,2
U00241,0
U01792,69
U02000,96
U00636,124
U01951,140
U00346,118
U00092,26
U01316,30
U00432,11
U01216,183
U01926,9
U01686,135
U00198,0
U01735,177
U01459,13
U01809,161
U01993,32
U01925,35
U01329,50
U00874,39
U00332,22
U00970,0
U00946,18
U01212,0
U00109,7
U00280,158
U01985,0
U01843,4
U00805,0
U01878,157
U00162,101
U00109,31
U01654,8
U00331,73
U01700,150
U01747,80
U01790,3
U01172,159
U00546,14
U01469,2
U01315,38
U00507,13
U01934,42
U00852,190
U00261,48
U00753,74
U00910,10
U00495,8
U01160,5
U01393,189
U01422,57
U01751,73
U01450,1
U00753,27
U00125,150
U01938,48
U00705,28
U00367,20
U00553,40
U01007,6
U00811,2
U01644,31
U01333,0
U00932,59
U00360,14
U01281,140
U00548,47
U00819,52
U01420,154
U00673,5
U00816,101
U00917,116
U00629,0
U00848,7
U00576,34
U01480,187
U00580,75
U01536,67
U00207,48
U01398,43
U00942,11
U00087,0
U01197,95
U00573,161
U01992,144
U00189,62
U01874,74
U01916,94
U00473,84
U01145,111
U00059,80
U01366,25
U00026,3
U01153,0
U01581,5
U01190,133
U01516,95
U00351,0
U01455,182
U00383,0
U01402,103
U00844,65
U01314,21
U01400,6
U00973,3
U00810,134
U01888,21
U01229,17
U00625,2
U00644,16
U00500,11
U00462,1
U00840,16
U01579,29
U00172,2
U00092,76
U01249,25
U00018,68
U00557,183
U00457,41
U01237,2
U00106,196
U00946,159
U00305,194
U00194,158
U01340,3
U00401,1
U00052,40
U00363,3
U01588,16
U01274,62
U00361,163
U01897,2
U01602,0
U01929,34
U01170,3
U01479,160
U01699,0
U00945,1
U00505,10
U00726,34
U01203,85
U00014,154
U01009,51
U00701,152
U00196,3
U00279,50
U00934,179
U00476,104
U00168,11
U01599,137
U00881,59
U01700,84
U01135,8
U00038,22
U00337,38
U01165,1
U00122,147
U01894,9
U01995,55
U00460,64
U01103,183
U00666,26
U01733,19
U01724,3
U00085,71
U01346,91
U01285,1
U00545,10
U00900,1
U01785,1
U01623,169
U00025,107
U01828,0
U00081,171
U00299,110
U00316,16
U00807,29
U00467,0
U00677,10
U00034,131
U00746,56
U00059,0
U00335,12
U00047,6
U01892,61
U01337,119
U01101,39
U01777,110
U00268,34
U01067,9
U00082,131
U01742,47
U01993,0
U00547,34
U00757,5
U00586,1
U00269,3
U01236,107
U00377,173
U00495,184
U00621,197
U00055,30
U01232,20
U01189,42
U00005,90
U00406,104
U01190,56
U01017,69
U00488,1
U01859,24
U00128,139
U01455,135
U01464,0
U00265,34
U00450,10
U00213,66
U01304,0
U00815,0
U00791,75
U00603,17
U00469,0
U01261,0
U00474,64
U00631,153
U01609,54
U01807,38
U01483,80
U01184,103
U01800,0
U00526,4
U01658,49
U01131,40
U00392,16
U01845,164
U01322,3
U00979,166
U00655,129
U01594,118
U00930,11
U01597,96
U01731,6
U01019,144
U00001,1
U00029,9
U00617,40
U01386,82
U01017,111
U00975,168
U01037,183
U01511,74
U01896,0
U00017,51
U01281,20
U01093,170
U00936,99
U00291,86
U01107,112
U01623,4
U00888,0
U01742,35
U01705,145
U00141,178
U00441,2
U00300,95
U01064,0
U01484,20
U01568,53
U01261,155
U00265,110
U01549,51
U00900,3
U00012,36
U01313,86
U00333,164
U01368,72
U01829,5
U00724,0
U01804,0
U01623,156
U01524,196
U01416,0
U00162,67
U01445,65
U01973,17
U01566,124
U01095,28
U01282,4
U00344,25
U00059,1
U01805,83
U00035,89
U00117,7
U01445,0
U00714,14
U01033,121
U01953,99
U00758,87
U01390,8
U00244,72
U00146,94
U01416,0
U01516,0
U00871,193
U00911,173
U01292,115
U00558,0
U00564,12
U00472,27
U00691,0
U01884,58
U00899,97
U01918,151
U01840,82
U01113,79
U00543,197
U01581,96
U00822,2
U00852,21
U00415,19
U00519,152
U01227,31
U00473,114
U01655,172
U01758,60
U00503,30
U00384,191
U00229,15
U00256,97
U00919,146
U00158,120
U01352,96
U01174,16
U00108,151
U00629,111
U01782,88
U00397,50
U00324,162
U01645,6
U00580,101
U01419,6
U00434,72
U01103,21
U01377,29
U00496,25
U00103,29
U01784,9
U00669,17
U01768,29
U00324,47
U01007,2
U01590,3
U00767,2
U00568,176
U01920,183
U01451,121
U01361,19
U01391,72
U01714,14
U00541,5
U01798,160
U01158,119
U00192,173
U00206,61
U00681,19
U01945,113
U01039,81
U00291,75
U00358,93
U00485,71
U00044,106
U01086,186
U01670,0
U01185,140
U00517,30
U00375,3
U01015,141
U01834,37
U00687,22
U00842,62
U00441,43
U01898,145
U00052,96
U00122,46
U01048,7
U01094,18
U01064,188
U01731,17
U00501,197
U01627,46
U01588,7
U01450,84
U00556,79
U00831,145
U00532,64
U01889,68
U01560,18
U00076,192
U01913,114
U00856,1
U01224,26
U00512,94
U01251,0
U00509,67
U00575,7
U01945,19
U00393,4
U00101,14
U01592,13
U00096,14
U00809,187
U00845,45
U00522,6
U01998,33
U01430,1
U00516,0
U00058,154
U00598,116
U00170,1
U00566,24
U01483,4
U00301,3
U01958,75
U01275,85
U01105,61
U01050,15
U00331,3
U01967,76
U00416,3
U01779,24
U00030,168
U00591,3
U00080,25
U00024,91
U01842,25
U00332,60
U00362,0
U00149,122
U01340,69
U01977,0
U00539,9
U01919,55
U00381,34
U00241,71
U00376,48
U00360,1
U01548,67
U01631,19
U01201,0
U01049,51
U00612,83
U01894,123
U01859,84
U01188,22
U00344,119
U01588,117
U00965,166
U01008,98
U00342,2
U01834,150
U00083,16
U01793,118
U00520,68
U00110,31
U00199,141
U00421,45
U00811,9
U00415,0
U01473,20
U01392,0
U01020,83
U01264,22
U00926,180
U01479,61
U01681,2
U00841,184
U00263,89
U01330,56
U00470,20
U00609,45
U01017,25
U00227,43
U01975,84
U01745,132
U01216,56
U00523,3
U01863,43
U01166,5
U01297,83
U01989,42
U01166,39
U00246,73
U00193,8
U00753,116
U01619,5
U00322,84
U01292,7
U00040,0
U00209,81
U01923,12
U01398,1
U01017,171
U00233,60
U01573,8
U00433,191
U01960,17
U00463,164
U01384,0
U01633,119
U01493,172
U00961,28
U00321,96
U01069,31
U01479,66
U00870,76
U01269,17
U00296,82
U00880,107
U01647,105
U01319,133
U01038,4
U00702,3
U01182,58
U01820,159
U01672,109
U01666,0
U01090,116
U00454,13
U01713,145
U00503,196
U01615,19
U00841,37
U01166,136
U01193,138
U01105,7
U00605,76
U01796,126
U00071,71
U01728,1
U01963,136
U00189,84
U01840,8
U00593,1
U00007,130
U00758,69
U00648,117
U01531,177
U00821,45
U01714,37
U01154,135
U00839,16
U00953,87
U00750,50
U01231,43
U01650,196
U01423,110
U01272,100
U00098,161
U01617,57
U00432,0
U00633,6
U01298,33
U00416,111
U00637,35
U00458,87
U00085,159
U01227,162
U00110,60
U00013,141
U00184,0
U00039,44
U00306,178
U01664,36
U00848,2
U01733,166
U01606,55
U00924,161
U00093,112
U00866,47
U00093,183
U00233,6
U00180,62
U01189,0
U01552,156
U00569,158
U00556,0
U01464,15
U00746,12
U00920,23
U00984,1
U00926,144
U01033,0
U01859,76
U00012,100
U01745,72
U01305,130
U01171,134
U01304,162
U01783,24
U00185,48
U01983,80
U01247,19
U00888,80
U01755,0
U00382,56
U01829,102
U00351,18
U00364,3
U00490,60
U01810,0
U01427,135
U01398,0
U01051,13
U01288,198
U00195,22
U00202,24
U00772,62
U01036,3
U01461,29
U00668,149
U01044,60
U01349,126
U00120,76
U00701,68
U01390,51
U01786,82
U01188,2
U00786,39
U00945,126
U01488,6
U00084,0
U01140,36
U01524,48
U01053,73
U01313,166
U00231,34
U01993,92
U00571,3
U00007,75
U00484,148
U01872,198
U01901,32
U00790,170
U01417,5
U00942,42
U00692,3
U00714,10
U00341,113
U00101,27
U00053,71
U01356,25
U01813,21
U01152,156
U01652,9
U01974,111
U01097,103
U01537,88
U00020,0
U01886,1
U01064,39
U01446,6
U00677,153
U00675,31
U00997,9
U00154,0
U00422,19
U01426,0
U01135,9
U00559,1
U00090,85
U01483,0
U01606,0
U01363,0
U00376,1
U01412,139
U01978,134
U00463,7
U01085,22
U00785,37
U00807,14
U01753,86
U00485,168
U00098,2
U01456,15
U01739,30
U01462,139
U01816,103
U01813,0
U01733,0
U01126,154
U00882,0
U01960,178
U01966,35
U01083,0
U01038,189
U00502,76
U01722,14
U01105,149
U00855,59
U00627,84
U01829,74
U01297,101
U00980,19
U01192,81
U01880,194
U00299,14
U01954,13
U00264,46
U01615,104
U01819,21
U00553,6
U01568,29
U01269,70
U01642,0
U01350,65
U00452,101
U01929,13
U01922,9
U00528,102
U01627,191
U00951,133
U00964,17
U01157,25
U01893,0
U00021,9
U00544,24
U01315,197
U00159,97
U00213,0
U00989,0
U00024,19
U00678,0
U01665,57
U01431,19
U01164,17
U01703,62
U00947,194
U00889,22
U00973,87
U01755,40
U00159,0
U01962,199
U00229,0
U01747,81
U01464,0
U01930,180
U01905,2
U01342,10
U00971,60
U01710,111
U01937,174
U01358,27
U00692,149
U00276,51
U00367,4
U01708,24
U01185,24
U01668,16
U01774,10
U00125,0
U01002,10
U01514,66
U00666,140
U00500,6
U00580,77
U00135,1
U01732,0
U00081,16
U00209,4
U01700,1
U00570,110
U01742,32
U00739,0
U00543,1
U01486,0
U00314,42
U00893,41
U00775,16
U01232,29
U01641,145
U00662,40
U01615,42
U00205,117
U00189,51
U00017,124
U00608,4
U00939,17
U00925,0
U00901,173
U01811,52
U01162,39
U00963,0
U00902,11
U00877,106
U01844,74
U01714,128
U01063,2
U01454,6
U01240,35
U00727,0
U01126,7
U00851,10
U01580,1
U00428,60
U01145,3
U00201,82
U01711,64
U00983,55
U01699,135
U01361,67
U01667,106
U00179,31
U00471,11
U00496,35
U00437,48
U01360,1
U01530,0
U00042,32
U01895,95
U00086,31
U01418,70
U01477,34
U00612,34
U01846,1
U00128,25
U00583,56
U00468,9
U00680,158
U01522,131
U01841,0
U00572,3
U00755,152
U01767,7
U00601,17
U01029,2
U00219,17
U01416,56
U00557,117
U00043,77
U00246,9
U00394,87
U00310,7
U01002,2
U01166,0
U01523,70
U01161,8
U00846,4
U01196,79
U01054,14
U01554,53
U00681,106
U01611,149
U00027,99
U00255,18
U01304,8
U01808,35
U01645,176
U00732,100
U01848,121
U00656,159
U00213,4
U00240,2
U00321,53
U00744,0
U01484,151
U00594,13
U00849,111
U01313,117
U00954,19
U00438,160
U00441,62
U00358,7
U01046,198
U00040,62
U01577,29
U01715,12
U01264,56
U01413,27
U01787,5
U01192,13
U00216,33
U00045,0
U00693,2
U01954,52
U00651,161
U01805,63
U01671,25
U00987,10
U00946,157
U00221,33
U00570,92
U01754,192
U00624,1
U00304,46
U00205,177
U00554,4
U01359,2
U01875,97
U00315,93
U00289,7
U01195,4
U00129,198
U00930,8
U01251,126
U00695,106
U01859,0
U00289,150
U01951,46
U00644,106
U00391,25
U01339,45
U01611,41
U00249,184
U01771,38
U00785,0
U01890,20
U01398,64
U00229,14
U01256,24
U00912,1
U01825,33
U01277,93
U00751,4
U00455,3
U01710,25
U01653,0
U00812,8
U00782,1
U00262,3
U01217,177
U00393,1
U00989,0
U01338,129
U00657,40
U01511,21
U00909,26
U01719,48
U00043,173
U01531,50
U00587,30
U00721,0
U01155,16
U01155,0
U00541,57
U01225,3
U01819,0
U00789,0
U00653,144
U00045,32
U00694,52
U00816,0
U00210,24
U01951,9
U01735,64
U01445,18
U00329,35
U01819,41
U01930,54
U01033,2
U00016,21
U01215,134
U01238,163
U00922,143
U00815,45
U00965,44
U01535,33
U01084,26
U01973,65
U01818,71
U01968,19
U01912,70
U01646,28
U00049,2
U00879,104
U00555,9
U00288,98
U01226,0
U01291,20
U00496,13
U00778,83
U01701,37
U01569,21
U01572,27
U00328,42
U01709,5
U01366,71
U01758,8
U00603,8
U01247,46
U00290,193
U00004,93
U00223,0
U01989,89
U01758,20
U00819,4
U01278,7
U01859,5
U00411,62
U01570,4
U01125,0
U01586,82
U00809,4
U00516,93
U01881,70
U00020,0
U00479,14
U00558,52
U00687,153
U01889,22
U00456,5
U01010,11
U01973,0
U01205,175
U01969,46
U01278,129
U00358,130
U01628,7
U00695,143
U00177,19
U00183,67
U01144,0
U01844,90
U00018,194
U00445,84
U00355,132
U00366,0
U00195,58
U00863,7
U00992,22
U01095,146
U00210,0
U00962,6
U01592,195
U00843,1
U00430,9
U01882,11
U01717,19
U01091,84
U01477,47
U00104,197
U01896,79
U00866,31
U00650,60
U01643,34
U00354,16
U00453,1
U00413,193
U00566,2
U00675,168
U01621,1
U01697,6
U01147,167
U01093,72
U01741,11
U01115,159
U01588,70
U01310,90
U00026,5
U00205,19
U00443,134
U00582,121
U00438,5
U00121,1
U01918,10
U01145,0
U00563,110
U01660,26
U00764,41
U00712,0
U01788,47
U00676,12
U01291,48
U01961,13
U00825,12
U01176,92
U01998,37
U01130,11
U00780,10
U01684,18
U01355,5
U01768,25
U00302,0
U01148,49
U01394,1
U01154,96
U00195,101
U00764,50
U00859,34
U00166,100
U01213,75
U01272,6
U00552,128
U00876,131
U00638,170
U01164,1
U01491,122
U00786,184
U01236,79
U01282,85
U01629,28
U00695,80
U00585,0
U00706,15
U01248,97
U01497,12
U01170,37
U00609,30
U01594,13
U01483,120
U01542,18
U01755,3
U01972,0
U00959,157
U00550,55
U01496,192
U01227,0
U01667,103
U01877,0
U00320,1
U01669,29
U01554,129
U01421,52
U01626,156
U01937,8
U00691,3
U01798,74
U00042,133
U00148,10
U01354,40
U01863,43
U01884,96
U01379,57
U00610,2
U00314,3
U00863,154
U00784,9
U00184,77
U00859,110
U00341,104
U00602,60
U01257,183
U01671,0
U00660,23
U00409,7
U00399,4
U00582,24
U00467,0
U01873,7
U00752,160
U01186,2
U00315,0
U01678,183
U00372,3
U01897,185
U00624,2
U00860,2
U01350,73
U00661,162
U01009,2
U00096,10
U01314,72
U00438,42
U00030,67
U01780,0
U01746,163
U01362,25
U01497,101
U00292,14
U01822,22
U00567,30
U01976,0
U01689,43
U01483,10
U00570,35
U00389,22
U01379,197
U00311,186
U00565,85
U00500,151
U01186,128
U00839,146
U01232,171
U01557,13
U01930,19
U00756,85
U00365,20
U00311,23
U00617,26
U01089,122
U00800,21
U00419,103
U00228,58
U01224,76
U01219,8
U00320,122
U01066,2
U01464,6
U01815,105
U00608,50
U01478,191
U00125,178
U00838,18
U00263,32
U00337,117
U01257,125
U00584,19
U00798,5
U01176,7
U01490,188
U00220,188
U01892,1
U01651,80
U01217,6
U01762,8
U00901,4
U00936,175
U00908,6
U00254,110
U01905,39
U01983,40
U01484,147
U01780,55
U00551,1
U01348,2
U00970,26
U00040,14
U01549,126
U00293,1
U01845,47
U01019,108
U01358,152
U00411,101
U01025,72
U00382,3
U01003,86
U01938,50
U01192,22
U01948,195
U00290,86
U01852,68
U01657,47
U01050,84
U00189,0
U01554,8
U00030,64
U01189,14
U00919,62
U01931,181
U01379,20
U01903,98
U01458,151
U01337,7
U00555,143
U00994,14
U00685,43
U00238,5
U00420,49
U01489,175
U00258,163
U00914,161
U00596,32
U00953,97
U01527,123
U01616,133
U01352,19
U01267,67
U00907,66
U01417,1
U01192,2
U01841,31
U01929,144
U00305,16
U01708,12
U00223,9
U00994,43
U00798,122
U00118,116
U01503,16
U00409,53
U01379,83
U00193,0
U01710,51
U00858,192
U01531,106
U01249,17
U00191,15
U00980,12
U01026,0
U01287,111
U00156,0
U01927,4
U00099,33
U00385,65
U00403,78
U01617,107
U00328,80
U01902,10
U01185,19
U00943,190
U00928,89
U01851,1
U00474,0
U00150,7
U01557,2
U01374,25
U01014,35
U00062,3
U00480,0
U01994,36
U00616,63
U01480,19
U00130,3
U01169,22
U01865,189
U00921,0
U00505,144
U01299,31
U01226,117
U01463,128
U00083,29
U00697,142
U01589,171
U01995,43
U01967,99
U00814,153
U00030,0
U00892,62
U00609,22
U00275,109
U00995,3
U01243,0
U00168,20
U01739,138
U00235,140
