manche,joueur,prix
121,J39,52
121,J40,51
122,J01,1
122,J02,4
122,J03,2
122,J04,5
122,J05,42
122,J06,45
122,J07,6
122,J08,30
122,J09,31
122,J10,24
122,J11,52
122,J12,45
122,J13,52
122,J14,11
122,J15,3
122,J16,51
122,J17,18
122,J18,50
122,J19,25
122,J20,26
122,J21,27
122,J22,52
122,J23,20
122,J24,0
122,J25,7
122,J26,26
122,J27,47
122,J28,33
122,J29,44
122,J30,6
122,J31,38
122,J32,11
122,J33,44
122,J34,49
122,J35,1
122,J36,32
122,J37,25
122,J38,3
122,J39,32
122,J40,47
123,J01,35
123,J02,24
123,J03,0
123,J04,22
123,J05,45
123,J06,17
123,J07,8
123,J08,28
123,J09,42
123,J10,18
123,J11,0
123,J12,1
123,J13,8
123,J14,9
123,J15,0
123,J16,30
123,J17,17
123,J18,22
123,J19,2
123,J20,41
123,J21,1
123,J22,32
123,J23,27
123,J24,0
123,J25,0
123,J26,9
123,J27,22
123,J28,45
123,J29,27
123,J30,41
123,J31,17
123,J32,16
123,J33,4
123,J34,2
123,J35,54
123,J36,49
123,J37,0
123,J38,32
123,J39,9
123,J40,9
124,J01,21
124,J02,3
124,J03,53
124,J04,8
124,J05,30
124,J06,30
124,J07,5
124,J08,1
124,J09,21
124,J10,7
124,J11,10
124,J12,1
124,J13,50
124,J14,57
124,J15,47
124,J16,44
124,J17,57
124,J18,39
124,J19,0
124,J20,52
124,J21,1
124,J22,1
124,J23,46
124,J24,28
124,J25,60
124,J26,24
124,J27,4
124,J28,14
124,J29,43
124,J30,39
124,J31,25
124,J32,36
124,J33,48
124,J34,31
124,J35,8
124,J36,28
124,J37,0
124,J38,9
124,J39,3
124,J40,47
125,J01,27
125,J02,0
125,J03,25
125,J04,26
125,J05,0
125,J06,21
125,J07,52
125,J08,46
125,J09,30
125,J10,2
125,J11,2
125,J12,50
125,J13,29
125,J14,0
125,J15,49
125,J16,59
125,J17,54
125,J18,27
125,J19,14
125,J20,29
125,J21,26
125,J22,24
125,J23,0
125,J24,25
125,J25,55
125,J26,37
125,J27,22
125,J28,27
125,J29,7
125,J30,22
125,J31,26
125,J32,5
125,J33,22
125,J34,46
125,J35,3
125,J36,30
125,J37,2
125,J38,35
125,J39,52
125,J40,0
126,J01,9
126,J02,16
126,J03,38
126,J04,47
126,J05,30
126,J06,20
126,J07,23
126,J08,29
126,J09,15
126,J10,15
126,J11,34
126,J12,27
126,J13,0
126,J14,11
126,J15,7
126,J16,0
126,J17,48
126,J18,22
126,J19,48
126,J20,48
126,J21,8
126,J22,40
126,J23,6
126,J24,45
126,J25,32
126,J26,25
126,J27,30
126,J28,0
126,J29,21
126,J30,4
126,J31,2
126,J32,14
126,J33,52
126,J34,49
126,J35,2
126,J36,1
126,J37,51
126,J38,2
126,J39,0
126,J40,5
127,J01,39
127,J02,5
127,J03,1
127,J04,35
127,J05,24
127,J06,45
127,J07,21
127,J08,26
127,J09,11
127,J10,49
127,J11,49
127,J12,23
127,J13,24
127,J14,23
127,J15,45
127,J16,45
127,J17,2
127,J18,5
127,J19,6
127,J20,22
127,J21,3
127,J22,26
127,J23,29
127,J24,45
127,J25,25
127,J26,0
127,J27,25
127,J28,3
127,J29,0
127,J30,5
127,J31,27
127,J32,24
127,J33,4
127,J34,1
127,J35,3
127,J36,33
127,J37,32
127,J38,15
127,J39,2
127,J40,43
128,J01,46
128,J02,18
128,J03,9
128,J04,6
128,J05,5
128,J06,30
128,J07,30
128,J08,10
128,J09,16
128,J10,43
128,J11,24
128,J12,4
128,J13,3
128,J14,0
128,J15,26
128,J16,52
128,J17,22
128,J18,45
128,J19,0
128,J20,5
128,J21,49
128,J22,6
128,J23,21
128,J24,2
128,J25,32
128,J26,33
128,J27,30
128,J28,43
128,J29,0
128,J30,0
128,J31,2
128,J32,0
128,J33,0
128,J34,2
128,J35,41
128,J36,24
128,J37,31
128,J38,2
128,J39,45
128,J40,53
129,J01,25
129,J02,0
129,J03,9
129,J04,53
129,J05,50
129,J06,1
129,J07,3
129,J08,18
129,J09,23
129,J10,38
129,J11,32
129,J12,34
129,J13,44
129,J14,32
129,J15,52
129,J16,37
129,J17,1
129,J18,1
129,J19,0
129,J20,45
129,J21,44
129,J22,50
129,J23,4
129,J24,20
129,J25,19
129,J26,32
129,J27,41
129,J28,45
129,J29,0
129,J30,25
129,J31,32
129,J32,34
129,J33,7
129,J34,4
129,J35,19
129,J36,44
129,J37,40
129,J38,32
129,J39,36
129,J40,0
130,J01,2
130,J02,46
130,J03,51
130,J04,39
130,J05,6
130,J06,51
130,J07,1
130,J08,9
130,J09,0
130,J10,46
130,J11,8
130,J12,25
130,J13,33
130,J14,59
130,J15,55
130,J16,11
130,J17,19
130,J18,20
130,J19,41
130,J20,28
130,J21,18
130,J22,5
130,J23,26
130,J24,52
130,J25,55
130,J26,50
130,J27,30
130,J28,36
130,J29,23
130,J30,1
130,J31,3
130,J32,30
130,J33,42
130,J34,4
130,J35,21
130,J36,36
130,J37,4
130,J38,52
130,J39,9
130,J40,3
131,J01,28
131,J02,1
131,J03,45
131,J04,9
131,J05,36
131,J06,4
131,J07,5
131,J08,52
131,J09,26
131,J10,7
131,J11,51
131,J12,5
131,J13,47
131,J14,11
131,J15,33
131,J16,28
131,J17,17
131,J18,17
131,J19,59
131,J20,27
131,J21,49
131,J22,6
131,J23,21
131,J24,32
131,J25,0
131,J26,55
131,J27,51
131,J28,26
131,J29,54
131,J30,1
131,J31,23
131,J32,1
131,J33,7
131,J34,60
131,J35,52
131,J36,40
131,J37,17
131,J38,31
131,J39,2
131,J40,25
132,J01,9
132,J02,9
132,J03,29
132,J04,27
132,J05,29
132,J06,9
132,J07,56
132,J08,10
132,J09,1
132,J10,8
132,J11,15
132,J12,31
132,J13,49
132,J14,43
132,J15,1
132,J16,54
132,J17,27
132,J18,7
132,J19,27
132,J20,2
132,J21,25
132,J22,41
132,J23,24
132,J24,8
132,J25,47
132,J26,30
132,J27,29
132,J28,6
132,J29,19
132,J30,29
132,J31,31
132,J32,34
132,J33,26
132,J34,42
132,J35,10
132,J36,5
132,J37,2
132,J38,25
132,J39,0
132,J40,48
133,J01,52
133,J02,1
133,J03,41
133,J04,9
133,J05,0
133,J06,39
133,J07,22
133,J08,19
133,J09,1
133,J10,15
133,J11,9
133,J12,27
133,J13,46
133,J14,59
133,J15,38
133,J16,46
133,J17,20
133,J18,0
133,J19,7
133,J20,1
133,J21,55
133,J22,27
133,J23,42
133,J24,41
133,J25,20
133,J26,53
133,J27,19
133,J28,15
133,J29,4
133,J30,47
133,J31,1
133,J32,38
133,J33,52
133,J34,20
133,J35,8
133,J36,46
133,J37,2
133,J38,3
133,J39,11
133,J40,1
134,J01,1
134,J02,20
134,J03,7
134,J04,0
134,J05,32
134,J06,1
134,J07,21
134,J08,51
134,J09,53
134,J10,30
134,J11,22
134,J12,34
134,J13,44
134,J14,2
134,J15,5
134,J16,26
134,J17,45
134,J18,38
134,J19,8
134,J20,10
134,J21,50
134,J22,3
134,J23,49
134,J24,30
134,J25,22
134,J26,17
134,J27,27
134,J28,6
134,J29,0
134,J30,0
134,J31,29
134,J32,26
134,J33,28
134,J34,21
134,J35,52
134,J36,41
134,J37,22
134,J38,27
134,J39,40
134,J40,49
135,J01,26
135,J02,7
135,J03,25
135,J04,57
135,J05,26
135,J06,50
135,J07,51
135,J08,32
135,J09,43
135,J10,22
135,J11,46
135,J12,1
135,J13,5
135,J14,8
135,J15,32
135,J16,13
135,J17,8
135,J18,46
135,J19,1
135,J20,21
135,J21,28
135,J22,20
135,J23,32
135,J24,35
135,J25,44
135,J26,2
135,J27,28
135,J28,31
135,J29,2
135,J30,33
135,J31,60
135,J32,4
135,J33,31
135,J34,22
135,J35,27
135,J36,46
135,J37,41
135,J38,6
135,J39,28
135,J40,32
136,J01,4
136,J02,8
136,J03,25
136,J04,55
136,J05,3
136,J06,31
136,J07,46
136,J08,0
136,J09,30
136,J10,12
136,J11,32
136,J12,0
136,J13,12
136,J14,2
136,J15,29
136,J16,31
136,J17,40
136,J18,0
136,J19,30
136,J20,15
136,J21,41
136,J22,0
136,J23,19
136,J24,8
136,J25,46
136,J26,17
136,J27,3
136,J28,4
136,J29,39
136,J30,18
136,J31,37
136,J32,4
136,J33,5
136,J34,23
136,J35,4
136,J36,23
136,J37,37
136,J38,29
136,J39,45
136,J40,6
137,J01,23
137,J02,23
137,J03,18
137,J04,54
137,J05,2
137,J06,10
137,J07,52
137,J08,13
137,J09,6
137,J10,31
137,J11,50
137,J12,33
137,J13,21
137,J14,25
137,J15,29
137,J16,25
137,J17,24
137,J18,2
137,J19,6
137,J20,53
137,J21,31
137,J22,26
137,J23,19
137,J24,29
137,J25,0
137,J26,2
137,J27,1
137,J28,27
137,J29,23
137,J30,27
137,J31,48
137,J32,24
137,J33,50
137,J34,48
137,J35,2
137,J36,10
137,J37,22
137,J38,0
137,J39,9
137,J40,26
138,J01,43
138,J02,2
138,J03,26
138,J04,51
138,J05,54
138,J06,48
138,J07,0
138,J08,26
138,J09,30
138,J10,52
138,J11,4
138,J12,6
138,J13,18
138,J14,28
138,J15,23
138,J16,50
138,J17,0
138,J18,36
138,J19,4
138,J20,34
138,J21,47
138,J22,5
138,J23,46
138,J24,42
138,J25,1
138,J26,10
138,J27,32
138,J28,33
138,J29,26
138,J30,0
138,J31,29
138,J32,10
138,J33,39
138,J34,3
138,J35,0
138,J36,26
138,J37,0
138,J38,47
138,J39,47
138,J40,17
139,J01,28
139,J02,22
139,J03,0
139,J04,50
139,J05,1
139,J06,29
139,J07,7
139,J08,53
139,J09,24
139,J10,43
139,J11,5
139,J12,35
139,J13,46
139,J14,43
139,J15,24
139,J16,43
139,J17,29
139,J18,24
139,J19,28
139,J20,11
139,J21,3
139,J22,2
139,J23,50
139,J24,20
139,J25,0
139,J26,47
139,J27,34
139,J28,54
139,J29,52
139,J30,17
139,J31,42
139,J32,10
139,J33,6
139,J34,20
139,J35,28
139,J36,9
139,J37,8
139,J38,1
139,J39,29
139,J40,58
140,J01,1
140,J02,37
140,J03,1
140,J04,41
140,J05,0
140,J06,52
140,J07,47
140,J08,1
140,J09,0
140,J10,17
140,J11,0
140,J12,3
140,J13,11
140,J14,25
140,J15,51
140,J16,7
140,J17,1
140,J18,43
140,J19,24
140,J20,29
140,J21,49
140,J22,19
140,J23,24
140,J24,7
140,J25,48
140,J26,32
140,J27,25
140,J28,0
140,J29,25
140,J30,26
140,J31,22
140,J32,34
140,J33,32
140,J34,28
140,J35,8
140,J36,0
140,J37,32
140,J38,53
140,J39,48
140,J40,0
141,J01,44
141,J02,25
141,J03,3
141,J04,39
141,J05,2
141,J06,27
141,J07,29
141,J08,28
141,J09,54
141,J10,24
141,J11,24
141,J12,54
141,J13,24
141,J14,11
141,J15,29
141,J16,50
141,J17,29
141,J18,9
141,J19,27
141,J20,41
141,J21,47
141,J22,6
141,J23,3
141,J24,35
141,J25,3
141,J26,35
141,J27,8
141,J28,3
141,J29,20
141,J30,27
141,J31,18
141,J32,29
141,J33,46
141,J34,20
141,J35,27
141,J36,31
141,J37,23
141,J38,54
141,J39,2
141,J40,25
142,J01,33
142,J02,1
142,J03,32
142,J04,31
142,J05,49
142,J06,0
142,J07,58
142,J08,31
142,J09,20
142,J10,53
142,J11,24
142,J12,24
142,J13,1
142,J14,28
142,J15,19
142,J16,48
142,J17,29
142,J18,0
142,J19,11
142,J20,41
142,J21,11
142,J22,51
142,J23,33
142,J24,5
142,J25,0
142,J26,17
142,J27,11
142,J28,7
142,J29,22
142,J30,8
142,J31,34
142,J32,20
142,J33,28
142,J34,1
142,J35,34
142,J36,0
142,J37,1
142,J38,25
142,J39,49
142,J40,15
143,J01,0
143,J02,28
143,J03,1
143,J04,0
143,J05,11
143,J06,8
143,J07,0
143,J08,49
143,J09,38
143,J10,40
143,J11,3
143,J12,13
143,J13,1
143,J14,50
143,J15,53
143,J16,47
143,J17,49
143,J18,20
143,J19,0
143,J20,27
143,J21,31
143,J22,5
143,J23,8
143,J24,9
143,J25,33
143,J26,26
143,J27,14
143,J28,32
143,J29,0
143,J30,29
143,J31,31
143,J32,0
143,J33,55
143,J34,43
143,J35,21
143,J36,25
143,J37,17
143,J38,0
143,J39,15
143,J40,28
144,J01,10
144,J02,0
144,J03,24
144,J04,13
144,J05,0
144,J06,21
144,J07,57
144,J08,2
144,J09,24
144,J10,4
144,J11,6
144,J12,2
144,J13,36
144,J14,10
144,J15,45
144,J16,49
144,J17,16
144,J18,49
144,J19,53
144,J20,4
144,J21,11
144,J22,25
144,J23,12
144,J24,7
144,J25,7
144,J26,26
144,J27,45
144,J28,22
144,J29,11
144,J30,3
144,J31,11
144,J32,4
144,J33,33
144,J34,0
144,J35,9
144,J36,44
144,J37,44
144,J38,23
144,J39,18
144,J40,26
145,J01,0
145,J02,0
145,J03,2
145,J04,27
145,J05,1
145,J06,0
145,J07,11
145,J08,1
145,J09,41
145,J10,24
145,J11,28
145,J12,5
145,J13,32
145,J14,41
145,J15,19
145,J16,11
145,J17,8
145,J18,37
145,J19,54
145,J20,0
145,J21,26
145,J22,0
145,J23,10
145,J24,0
145,J25,18
145,J26,0
145,J27,11
145,J28,52
145,J29,0
145,J30,52
145,J31,10
145,J32,26
145,J33,27
145,J34,0
145,J35,47
145,J36,2
145,J37,48
145,J38,2
145,J39,33
145,J40,0
146,J01,1
146,J02,45
146,J03,52
146,J04,52
146,J05,0
146,J06,8
146,J07,2
146,J08,28
146,J09,4
146,J10,28
146,J11,1
146,J12,5
146,J13,1
146,J14,9
146,J15,32
146,J16,5
146,J17,20
146,J18,23
146,J19,3
146,J20,32
146,J21,26
146,J22,25
146,J23,29
146,J24,7
146,J25,38
146,J26,7
146,J27,3
146,J28,33
146,J29,25
146,J30,1
146,J31,44
146,J32,0
146,J33,3
146,J34,54
146,J35,27
146,J36,47
146,J37,21
146,J38,8
146,J39,34
146,J40,51
147,J01,51
147,J02,31
147,J03,10
147,J04,1
147,J05,3
147,J06,0
147,J07,2
147,J08,51
147,J09,1
147,J10,36
147,J11,48
147,J12,15
147,J13,48
147,J14,6
147,J15,49
147,J16,4
147,J17,4
147,J18,11
147,J19,18
147,J20,28
147,J21,26
147,J22,8
147,J23,0
147,J24,24
147,J25,1
147,J26,39
147,J27,31
147,J28,33
147,J29,32
147,J30,43
147,J31,0
147,J32,3
147,J33,42
147,J34,15
147,J35,23
147,J36,44
147,J37,4
147,J38,2
147,J39,45
147,J40,24
148,J01,44
148,J02,12
148,J03,28
148,J04,59
148,J05,5
148,J06,50
148,J07,56
148,J08,0
148,J09,45
148,J10,36
148,J11,56
148,J12,57
148,J13,43
148,J14,36
148,J15,52
148,J16,35
148,J17,1
148,J18,18
148,J19,38
148,J20,6
148,J21,29
148,J22,3
148,J23,25
148,J24,0
148,J25,22
148,J26,0
148,J27,33
148,J28,5
148,J29,41
148,J30,24
148,J31,26
148,J32,31
148,J33,11
148,J34,7
148,J35,2
148,J36,23
148,J37,22
148,J38,8
148,J39,28
148,J40,23
149,J01,23
149,J02,31
149,J03,9
149,J04,35
149,J05,30
149,J06,33
149,J07,22
149,J08,7
149,J09,37
149,J10,0
149,J11,16
149,J12,52
149,J13,0
149,J14,49
149,J15,0
149,J16,7
149,J17,27
149,J18,34
149,J19,20
149,J20,45
149,J21,43
149,J22,0
149,J23,59
149,J24,22
149,J25,7
149,J26,24
149,J27,48
149,J28,25
149,J29,46
149,J30,25
149,J31,24
149,J32,37
149,J33,28
149,J34,55
149,J35,27
149,J36,27
149,J37,24
149,J38,21
149,J39,28
149,J40,48
150,J01,1
150,J02,0
150,J03,24
150,J04,5
150,J05,11
150,J06,5
150,J07,47
150,J08,43
150,J09,17
150,J10,26
150,J11,50
150,J12,24
150,J13,2
150,J14,40
150,J15,30
150,J16,35
150,J17,49
150,J18,8
150,J19,26
150,J20,6
150,J21,26
150,J22,1
150,J23,32
150,J24,7
150,J25,1
150,J26,26
150,J27,1
150,J28,52
150,J29,28
150,J30,22
150,J31,8
150,J32,1
150,J33,10
150,J34,26
150,J35,3
150,J36,21
150,J37,13
150,J38,38
150,J39,14
150,J40,25
151,J01,57
151,J02,52
151,J03,42
151,J04,12
151,J05,32
151,J06,1
151,J07,43
151,J08,41
151,J09,32
151,J10,4
151,J11,53
151,J12,33
151,J13,34
151,J14,46
151,J15,51
151,J16,55
151,J17,0
151,J18,24
151,J19,0
151,J20,1
151,J21,3
151,J22,20
151,J23,9
151,J24,26
151,J25,9
151,J26,26
151,J27,0
151,J28,37
151,J29,22
151,J30,32
151,J31,44
151,J32,10
151,J33,45
151,J34,33
151,J35,22
151,J36,21
151,J37,38
151,J38,20
151,J39,33
151,J40,31
152,J01,25
152,J02,23
152,J03,45
152,J04,0
152,J05,44
152,J06,33
152,J07,11
152,J08,30
152,J09,43
152,J10,27
152,J11,22
152,J12,5
152,J13,52
152,J14,1
152,J15,32
152,J16,30
152,J17,47
152,J18,34
152,J19,38
152,J20,4
152,J21,53
152,J22,37
152,J23,26
152,J24,31
152,J25,23
152,J26,6
152,J27,34
152,J28,56
152,J29,29
152,J30,21
152,J31,45
152,J32,51
152,J33,31
152,J34,51
152,J35,19
152,J36,47
152,J37,1
152,J38,47
152,J39,45
152,J40,3
153,J01,33
153,J02,10
153,J03,34
153,J04,55
153,J05,33
153,J06,41
153,J07,28
153,J08,27
153,J09,31
153,J10,7
153,J11,4
153,J12,28
153,J13,4
153,J14,15
153,J15,20
153,J16,33
153,J17,47
153,J18,24
153,J19,52
153,J20,22
153,J21,5
153,J22,1
153,J23,5
153,J24,0
153,J25,11
153,J26,21
153,J27,30
153,J28,53
153,J29,30
153,J30,30
153,J31,35
153,J32,26
153,J33,49
153,J34,4
153,J35,35
153,J36,27
153,J37,25
153,J38,48
153,J39,31
153,J40,25
154,J01,18
154,J02,26
154,J03,24
154,J04,7
154,J05,46
154,J06,46
154,J07,27
154,J08,25
154,J09,34
154,J10,33
154,J11,5
154,J12,33
154,J13,0
154,J14,10
154,J15,38
154,J16,22
154,J17,52
154,J18,40
154,J19,31
154,J20,32
154,J21,11
154,J22,8
154,J23,7
154,J24,50
154,J25,34
154,J26,46
154,J27,0
154,J28,36
154,J29,5
154,J30,0
154,J31,31
154,J32,7
154,J33,0
154,J34,26
154,J35,57
154,J36,36
154,J37,28
154,J38,57
154,J39,58
154,J40,0
155,J01,18
155,J02,31
155,J03,33
155,J04,36
155,J05,0
155,J06,22
155,J07,24
155,J08,19
155,J09,38
155,J10,9
155,J11,31
155,J12,31
155,J13,29
155,J14,9
155,J15,0
155,J16,49
155,J17,31
155,J18,22
155,J19,45
155,J20,26
155,J21,44
155,J22,19
155,J23,4
155,J24,37
155,J25,18
155,J26,7
155,J27,0
155,J28,27
155,J29,37
155,J30,24
155,J31,13
155,J32,30
155,J33,34
155,J34,19
155,J35,35
155,J36,25
155,J37,45
155,J38,27
155,J39,9
155,J40,0
156,J01,45
156,J02,37
156,J03,22
156,J04,1
156,J05,29
156,J06,0
156,J07,52
156,J08,0
156,J09,26
156,J10,33
156,J11,43
156,J12,7
156,J13,27
156,J14,0
156,J15,13
156,J16,51
156,J17,4
156,J18,58
156,J19,46
156,J20,43
156,J21,0
156,J22,42
156,J23,31
156,J24,7
156,J25,50
156,J26,27
156,J27,33
156,J28,5
156,J29,33
156,J30,43
156,J31,7
156,J32,24
156,J33,7
156,J34,2
156,J35,7
156,J36,24
156,J37,39
156,J38,16
156,J39,8
156,J40,51
157,J01,12
157,J02,55
157,J03,7
157,J04,6
157,J05,35
157,J06,28
157,J07,7
157,J08,48
157,J09,50
157,J10,43
157,J11,34
157,J12,10
157,J13,2
157,J14,5
157,J15,27
157,J16,44
157,J17,24
157,J18,59
157,J19,9
157,J20,6
157,J21,5
157,J22,48
157,J23,5
157,J24,3
157,J25,36
157,J26,5
157,J27,19
157,J28,34
157,J29,16
157,J30,21
157,J31,30
157,J32,51
157,J33,22
157,J34,2
157,J35,27
157,J36,54
157,J37,53
157,J38,30
157,J39,31
157,J40,32
158,J01,59
158,J02,2
158,J03,7
158,J04,32
158,J05,24
158,J06,23
158,J07,0
158,J08,26
158,J09,33
158,J10,25
158,J11,52
158,J12,28
158,J13,10
158,J14,28
158,J15,32
158,J16,10
158,J17,6
158,J18,7
158,J19,4
158,J20,24
158,J21,28
158,J22,2
158,J23,0
158,J24,36
158,J25,8
158,J26,37
158,J27,22
158,J28,4
158,J29,27
158,J30,34
158,J31,30
158,J32,8
158,J33,55
158,J34,10
158,J35,22
158,J36,27
158,J37,26
158,J38,41
158,J39,10
158,J40,6
159,J01,25
159,J02,30
159,J03,4
159,J04,0
159,J05,1
159,J06,50
159,J07,0
159,J08,49
159,J09,34
159,J10,2
159,J11,56
159,J12,35
159,J13,20
159,J14,0
159,J15,1
159,J16,6
159,J17,46
159,J18,32
159,J19,46
159,J20,23
159,J21,2
159,J22,4
159,J23,53
159,J24,19
159,J25,56
159,J26,0
159,J27,55
159,J28,28
159,J29,8
159,J30,9
159,J31,25
159,J32,2
159,J33,29
159,J34,41
159,J35,21
159,J36,24
159,J37,10
159,J38,5
159,J39,41
159,J40,14
160,J01,2
160,J02,13
160,J03,1
160,J04,56
160,J05,35
160,J06,44
160,J07,1
160,J08,27
160,J09,27
160,J10,45
160,J11,54
160,J12,19
160,J13,3
160,J14,2
160,J15,3
160,J16,22
160,J17,0
160,J18,36
160,J19,8
160,J20,10
160,J21,48
160,J22,0
160,J23,32
160,J24,6
160,J25,45
160,J26,33
160,J27,5
160,J28,10
160,J29,36
160,J30,42
160,J31,0
160,J32,26
160,J33,29
160,J34,22
160,J35,46
160,J36,23
160,J37,27
160,J38,31
160,J39,50
160,J40,42
161,J01,57
161,J02,45
161,J03,0
161,J04,23
161,J05,0
161,J06,3
161,J07,26
161,J08,34
161,J09,7
161,J10,11
161,J11,30
161,J12,54
161,J13,20
161,J14,0
161,J15,41
161,J16,39
161,J17,5
161,J18,21
161,J19,5
161,J20,43
161,J21,25
161,J22,7
161,J23,6
161,J24,43
161,J25,1
161,J26,8
161,J27,34
161,J28,8
161,J29,57
161,J30,35
161,J31,1
161,J32,27
161,J33,29
161,J34,0
161,J35,53
161,J36,26
161,J37,40
161,J38,30
161,J39,28
161,J40,1
162,J01,19
162,J02,21
162,J03,22
162,J04,1
162,J05,48
162,J06,4
162,J07,16
162,J08,33
162,J09,23
162,J10,22
162,J11,1
162,J12,51
162,J13,25
162,J14,6
162,J15,28
162,J16,50
162,J17,10
162,J18,36
162,J19,1
162,J20,4
162,J21,29
162,J22,47
162,J23,18
162,J24,20
162,J25,48
162,J26,60
162,J27,48
162,J28,28
162,J29,0
162,J30,23
162,J31,44
162,J32,20
162,J33,2
162,J34,48
162,J35,53
162,J36,49
162,J37,19
162,J38,21
162,J39,0
162,J40,31
163,J01,29
163,J02,23
163,J03,20
163,J04,3
163,J05,7
163,J06,50
163,J07,6
163,J08,9
163,J09,46
163,J10,18
163,J11,56
163,J12,11
163,J13,10
163,J14,47
163,J15,21
163,J16,10
163,J17,32
163,J18,49
163,J19,32
163,J20,11
163,J21,38
163,J22,37
163,J23,23
163,J24,53
163,J25,27
163,J26,41
163,J27,27
163,J28,51
163,J29,2
163,J30,18
163,J31,25
163,J32,24
163,J33,7
163,J34,45
163,J35,29
163,J36,59
163,J37,23
163,J38,46
163,J39,16
163,J40,2
164,J01,59
164,J02,33
164,J03,4
164,J04,24
164,J05,25
164,J06,24
164,J07,10
164,J08,4
164,J09,30
164,J10,25
164,J11,22
164,J12,41
164,J13,36
164,J14,1
164,J15,6
164,J16,20
164,J17,28
164,J18,7
164,J19,30
164,J20,4
164,J21,35
164,J22,24
164,J23,0
164,J24,6
164,J25,51
164,J26,33
164,J27,11
164,J28,22
164,J29,30
164,J30,47
164,J31,4
164,J32,20
164,J33,22
164,J34,23
164,J35,44
164,J36,32
164,J37,21
164,J38,26
164,J39,0
164,J40,0
165,J01,50
165,J02,48
165,J03,5
165,J04,47
165,J05,26
165,J06,45
165,J07,4
165,J08,53
165,J09,43
165,J10,9
165,J11,7
165,J12,20
165,J13,7
165,J14,32
165,J15,0
165,J16,37
165,J17,55
165,J18,30
165,J19,3
165,J20,8
165,J21,18
165,J22,17
165,J23,51
165,J24,8
165,J25,19
165,J26,3
165,J27,0
165,J28,0
165,J29,20
165,J30,41
165,J31,26
165,J32,40
165,J33,11
165,J34,1
165,J35,33
165,J36,0
165,J37,40
165,J38,23
165,J39,24
165,J40,46
166,J01,15
166,J02,50
166,J03,1
166,J04,23
166,J05,51
166,J06,47
166,J07,1
166,J08,26
166,J09,8
166,J10,5
166,J11,33
166,J12,5
166,J13,28
166,J14,29
166,J15,37
166,J16,27
166,J17,29
166,J18,8
166,J19,48
166,J20,24
166,J21,0
166,J22,0
166,J23,12
166,J24,14
166,J25,45
166,J26,5
166,J27,31
166,J28,11
166,J29,50
166,J30,8
166,J31,45
166,J32,25
166,J33,1
166,J34,22
166,J35,6
166,J36,50
166,J37,46
166,J38,21
166,J39,53
166,J40,6
167,J01,1
167,J02,0
167,J03,8
167,J04,45
167,J05,47
167,J06,9
167,J07,16
167,J08,60
167,J09,34
167,J10,33
167,J11,0
167,J12,43
167,J13,26
167,J14,59
167,J15,54
167,J16,34
167,J17,0
167,J18,34
167,J19,4
167,J20,36
167,J21,1
167,J22,46
167,J23,0
167,J24,2
167,J25,0
167,J26,0
167,J27,3
167,J28,39
167,J29,35
167,J30,6
167,J31,31
167,J32,29
167,J33,1
167,J34,0
167,J35,33
167,J36,1
167,J37,27
167,J38,5
167,J39,55
167,J40,10
168,J01,34
168,J02,5
168,J03,21
168,J04,46
168,J05,34
168,J06,21
168,J07,34
168,J08,50
168,J09,41
168,J10,36
168,J11,1
168,J12,29
168,J13,22
168,J14,30
168,J15,56
168,J16,38
168,J17,24
168,J18,27
168,J19,25
168,J20,14
168,J21,25
168,J22,33
168,J23,7
168,J24,46
168,J25,6
168,J26,7
168,J27,39
168,J28,26
168,J29,10
168,J30,30
168,J31,31
168,J32,20
168,J33,25
168,J34,9
168,J35,24
168,J36,47
168,J37,25
168,J38,3
168,J39,53
168,J40,0
169,J01,0
169,J02,49
169,J03,52
169,J04,10
169,J05,6
169,J06,44
169,J07,40
169,J08,42
169,J09,29
169,J10,20
169,J11,33
169,J12,33
169,J13,9
169,J14,6
169,J15,1
169,J16,42
169,J17,54
169,J18,46
169,J19,51
169,J20,47
169,J21,7
169,J22,6
169,J23,24
169,J24,21
169,J25,6
169,J26,37
169,J27,36
169,J28,54
169,J29,11
169,J30,22
169,J31,0
169,J32,1
169,J33,40
169,J34,20
169,J35,0
169,J36,8
169,J37,0
169,J38,1
169,J39,23
169,J40,0
170,J01,36
170,J02,6
170,J03,30
170,J04,42
170,J05,43
170,J06,3
170,J07,4
170,J08,29
170,J09,19
170,J10,2
170,J11,0
170,J12,6
170,J13,56
170,J14,42
170,J15,17
170,J16,17
170,J17,29
170,J18,0
170,J19,30
170,J20,24
170,J21,27
170,J22,51
170,J23,29
170,J24,9
170,J25,0
170,J26,7
170,J27,25
170,J28,0
170,J29,47
170,J30,4
170,J31,0
170,J32,29
170,J33,34
170,J34,46
170,J35,1
170,J36,31
170,J37,28
170,J38,45
170,J39,0
170,J40,52
171,J01,26
171,J02,53
171,J03,41
171,J04,0
171,J05,18
171,J06,45
171,J07,37
171,J08,34
171,J09,47
171,J10,29
171,J11,1
171,J12,0
171,J13,11
171,J14,4
171,J15,2
171,J16,11
171,J17,26
171,J18,2
171,J19,50
171,J20,3
171,J21,7
171,J22,3
171,J23,51
171,J24,45
171,J25,5
171,J26,2
171,J27,26
171,J28,13
171,J29,47
171,J30,7
171,J31,9
171,J32,4
171,J33,7
171,J34,39
171,J35,9
171,J36,2
